x1,x2
-6.410061216,-7.294483861
8.695686854,0.672947838
2.074181302,9.425706332
3.012925737,5.940079958
4.300037855,3.790153987
8.658969436,2.258607002
2.942570348,5.901720696
-5.074340564,-7.506993144
9.62850635,1.101771394
8.612257218,-0.302068957
3.928924786,6.31006247
-5.737741038,-7.232341067
-6.667544328,-8.286146107
9.104690169,-1.198331205
2.9678884,5.542501484
4.277979585,9.903521984
-5.668951883,-7.019739097
-5.943383506,-7.604812934
-5.869501283,-7.862296093
-5.670195919,-8.014859062
5.590462727,-0.22198877
0.237797584,9.283726358
-5.971501662,-7.377716657
7.632190048,2.237303303
-5.996767508,-7.3051462
0.375935331,6.154523746
-5.953171983,-7.398743597
-6.17995418,-7.779167576
-6.87804018,-8.02949614
9.404234463,-1.00551076
0.991929235,4.110034605
-6.293570849,-7.736237805
-6.217161646,-7.498339072
-6.061171769,-8.165850444
9.821322824,8.736650448
-5.64231612,-7.731708535
8.355143815,-0.092986639
0.524604918,3.51496937
8.997899512,1.413354451
-6.575956748,-8.123921041
9.377252426,0.595024784
8.538348181,2.708279679
8.117307207,-0.593724354
3.893944135,5.594676209
2.090594735,5.328593911
7.913958822,0.064936861
1.204097423,9.883681555
9.233370101,0.685487426
1.791339309,4.910237812
7.511966136,1.739042822
-5.542740876,-7.749947861
-5.978802645,-7.744412181
-6.507843127,-7.357183588
9.5625936,2.589037517
7.739273735,1.737399583
5.589130102,10.18421401
7.554881027,1.955414747
-5.81587018,-7.271444306
8.579480387,1.136855471
-4.741233994,-8.158600765
7.844971209,1.502838463
1.337193427,4.114444806
8.805376396,2.744732703
7.756380245,-1.879436304
1.304422778,6.682709508
6.988804624,3.519453374
-1.908880199,3.812207816
1.088626185,10.04121323
7.738323067,-0.309236875
-6.044065039,-7.674775603
-6.193954982,-6.613518817
-5.553638183,-6.831007579
8.214141076,2.88719828
-6.222783965,-7.913273688
-5.769213948,-8.043959636
0.572968706,5.743557951
-5.871339784,-7.397422957
6.981967756,0.105624666
5.1314938,8.979747013
-5.60884133,-6.594235527
-5.646364153,-7.359128134
1.806942983,8.485723881
-5.178171159,-7.648567657
6.311544246,2.109189388
2.362712762,4.228067046
-5.241260911,-7.173645956
-5.841462939,-7.064788918
4.252001066,7.569817981
9.222532562,1.93351745
9.413439953,1.12525556
-6.28909109,-7.514321451
7.693487504,10.64298405
-0.083862411,6.858700202
8.378663634,-0.167155196
3.46096286,7.755122999
-5.618620587,-7.146563014
-6.085482117,-7.78008809
-5.178740003,-7.413693567
8.500897335,2.945890927
-5.23858253,-7.826990289
-5.867532297,-8.450040269
-5.511316552,-7.859051889
9.691365381,0.811842863
11.26308549,0.863076384
2.20965023,6.774314229
9.758408188,1.890505675
-5.79571315,-7.233875406
3.308773393,7.74400521
9.719048519,0.935532567
3.155885123,10.18158436
6.78829092,3.050119172
7.693276305,0.640589864
3.04572265,3.827321595
6.527088523,5.273363295
6.444069067,1.379361309
-6.20586058,-7.632718428
-5.980746783,-7.26731217
8.857459563,0.920731796
-6.198215382,-6.702242457
7.291495984,4.867585669
1.063143464,3.573928515
2.488223903,2.676382478
-5.669737853,-8.088667684
9.02656191,1.251649315
2.8761022,4.042662756
-6.233172948,-7.539792495
-5.098263606,-8.107707253
7.115140031,0.646329746
-6.834294946,-7.257435053
5.752213167,8.549411692
8.60393987,2.00218798
6.174010472,2.141546274
-6.615337425,-7.572891726
4.772114627,8.914155125
7.707443567,0.389066125
5.177644398,5.123337048
-6.34903396,-7.422899192
2.333811741,7.250125894
3.69485015,6.512435417
4.847194969,1.358014355
-6.791057381,-8.147418878
-7.057059478,-7.995895167
4.097462119,9.190401486
7.451299176,1.837857304
-6.299132328,-7.335259666
-6.348292147,-7.968844716
-6.184561553,-8.376999539
-6.506247656,-7.41914698
7.798569069,1.426858295
9.216243639,2.180470585
-6.786949328,-8.143713677
8.737151965,1.113002841
-6.615758448,-6.970561862
0.964408537,9.524909687
3.637972857,5.894400932
7.672353285,2.634891816
6.355146884,2.474691229
8.856046563,-0.012845488
7.532203533,2.397635115
7.52641167,-1.075764021
4.841959666,6.141426273
8.926790004,1.825763217
8.743803148,2.198167026
-5.663092755,-6.993040813
5.622560406,6.460158214
10.34367928,0.962099452
1.611690498,2.750072465
7.019345412,2.680436329
-5.993737393,-7.001632389
7.01470834,0.720357062
-5.218410106,-7.475162239
4.670279594,3.483236582
1.906008229,9.532627301
6.453845514,9.840654475
-7.054150219,-8.36903434
-2.12345086,3.813531656
-5.250985767,-7.982118561
8.581823159,2.60237121
7.487291069,2.768129798
4.158612759,8.570506293
-6.468629987,-8.543748397
-5.761622699,-6.874138059
1.035923744,8.296808002
-5.396709549,-7.176807122
8.774025044,0.770527673
7.888893204,1.929641293
6.353752855,3.192155368
